,message,ID
0,KEEP THE PEACE-CROWD CONTROL/ABILA CITY PARK,9
1,TRAFFIC STOP,28
2,PARK CHECK,59
3,rally time! ready for some inspiration #POK,105
4,DISTURBANCE-NOISE,123
5,ALARM-SECURE NO CRIME,131
6,MISDEMEANOR ASSAULT-IN PROGRESS,134
7,The Asterian People's Army supports the POK in their fight against tyranny and injustice #POK #APA,169
8,Cant wait to hear Viktor-E! #POKRally,170
9,SUBJECT STOP,173
10,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,185
11,TRAFFIC STOP,188
12,Sylvia rocks! you go girl #POKRally,207
13,BUSINESS CHECK,224
14,lots of cops hopefully they dont do anything stupid #POKRallyinthepark #POKpeace,232
15,gotta be 3000 people here! #POK is strong,233
16,VEHICLE ACCIDENT-REPORT,235
17,CHECK ON HAZARD,245
18,DISTURBANCE-NOISE,255
19,greedy corporations are ruining Kronos and poisoning the people. fight back! #POK,264
20,lots of cops but they cant stop us #POK,276
21,VEHICLE ACCIDENT-REPORT,290
22,Lucio Jakab tells it like it is #POK #SOW,296
23,TRAFFIC STOP,297
24,ALARM-SECURE NO CRIME,302
25,SUBJECT STOP,309
26,President Kapelou is a stooge for greeddy Tethan corperations #POK,335
27,so many people here this is awesome! POK is peace! #POKRallyinthepark,352
28,MISDEMEANOR ASSAULT-IN PROGRESS,353
29,TRAFFIC STOP,357
30,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,380
31,the capitalists don't care about the poeple of Kronos #POK,386
32,SUBJECT STOP,387
33,DISTURBANCE-NOISE,405
34,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,436
35,ALARM-SECURE NO CRIME,468
36,#RememberJuliana #RememberElian #VivaSylvia,479
37,VEHICLE ACCIDENT-REPORT,492
38,TRAFFIC STOP,502
39,PARK CHECK,516
40,great new song from Viktor-E! River Soldiers is so powerful #POKRallyinthePark #viktor-e,533
41,BUSINESS CHECK,534
42,TRAFFIC STOP,544
43,SUBJECT STOP,559
44,DISTURBANCE-NOISE,560
45,corrupt Tethan corporations pollute your land and kill your children #POK,566
46,VEHICLE ACCIDENT-REPORT,568
47,TRAFFIC STOP,575
48,MISDEMEANOR ASSAULT-IN PROGRESS,586
49,"people of Kronos, rise up and take your country back! #POK",591
50,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,592
51,ALARM-SECURE NO CRIME,609
52,classic cover of a classic song Big Yellow Taxi is one of the best! #viktor-e #POKRallyinthepark,623
53,Viktor-E should collaborate with Joni Mitchell #wishfulthinking,631
54,VEHICLE ACCIDENT-REPORT,632
55,TRAFFIC STOP,645
56,SUBJECT STOP,662
57,BUSINESS CHECK,669
58,preety sure ive heard this speech before from Prof Distefano,678
59,ALARM-SECURE NO CRIME,763
60,DISTURBANCE-NOISE,777
61,SUBJECT STOP,784
62,TRAFFIC STOP,795
63,PARK CHECK,811
64,MISDEMEANOR ASSAULT-IN PROGRESS,830
65,VANDALISM-REPORT,839
66,TRAFFIC STOP,876
67,BUSINESS CHECK,884
68,who wnats to join me for some gelato #hungry #gelatogalore,896
69,SUBJECT STOP,913
70,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,925
71,CHECK ON HAZARD,943
72,TRAFFIC STOP,959
73,ALARM-SECURE NO CRIME,989
74,TRAFFIC STOP,1029
75,TRAFFIC STOP,1033
76,TRAFFIC STOP,1047
77,PARK CHECK,1048
78,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,1049
79,not really feelin the Doc kinda wish Sylvia would just keep speaking #POK,1059
80,SUBJECT STOP,1067
81,DISTURBANCE-NOISE,1079
82,BUSINESS CHECK,1097
83,TRAFFIC STOP,1101
84,POSSIBLE FIRE-REPORT,1124
85,POSSIBLE FIRE-REPORT,1125
86,MISDEMEANOR ASSAULT-IN PROGRESS,1138
87,i think the dancin dolphin is on fire!,1151
88,FIRE/MEDICS NEEDED-FIRE TRUCKS #41 AND #57 DISPATCHED TO FIRE,1155
89,DISTURBANCE-NOISE,1161
90,TRAFFIC STOP,1169
91,ALL UNITS BROADCAST-BUILDING FIRE,1171
92,VANDALISM-REPORT,1174
93,POLICE NEEDED-POLICE UNITS #101 AND #220 DISPATCHED TO FIRE,1185
94,ALARM-SECURE NO CRIME,1197
95,Fire trucks are arriving at the dancing dolphin #abilaFire,1214
96,"very inspiring speech from Dr Newman ""you can make a differnece, together you can make change"" #POKRallyinthepark",1219
97,TRAFFIC STOP,1234
98,"real change is only possibly if Kronos is ruled by the poeple, not the corrupt #POK",1280
99,FIRE/MEDICS NEEDED-AMUBLANCE DISPATCHED TO FIRE,1306
100,FIRE/MEDICS NEEDED-FIRE TRUCK #23 DISPATCHED TO FIRE,1320
101,TRAFFIC STOP,1325
102,who else has had enough of the speeches? feel like im in school! gelatogalore time,1340
103,MISDEMEANOR ASSAULT-IN PROGRESS,1343
104,heading to gelatogalore! whos with me?,1362
105,POLICE UNIT DISPATCHED-CROWD CONTROL,1363
106,TRAFFIC STOP,1397
107,guess i need to find out about Hilel the Elder? anybody know? #inspiration #viktor-e,1414
108,DISTURBANCE-NOISE,1415
109,ALARM-SECURE NO CRIME,1438
110,"Viktor-E playing my favorite """"Stand up Speak up""""! #POKRallyinthepark""""",1485
111,Police are flooding the scene,1513
112,TRAFFIC STOP,1515
113,Oh man they are evacuating the nearby buildings #abilafire,1524
114,Someone just got rescued and looks really bad  #abilafire,1597
115,join the POK and make a differnce #POK,1636
116,TRAFFIC STOP,1637
117,DISTURBANCE-NOISE,1678
118,PARK CHECK,1707
119,theyre playing Circles and if youre not here your missing out! #viktor-e #POK,1724
120,TRAFFIC STOP,1725
121,They are taking the rescued person to the hospital Hope she's okay,1761
122,gelatogalore so so good!,1764
123,ALARM-SECURE NO CRIME,1765
124,MISDEMEANOR ASSAULT-IN PROGRESS,1807
125,dancin time! thanks #POK thanks Sylvia! #POK is peace!,1818
126,looks like im missing some Viktor-E! too bad gelatogalore didnt have a food stand at the rally #POK,1819
127,Wow - more police #abilafire,1829
128,TRAFFIC STOP,1833
129,"Check out the new issue of ARISE, a magazine for people who want to take control of their destiny?#ARISE #POK",1845
130,VEHICLE ACCIDENT - REPORT,1867
131,VEHICLE ACCIDENT - NO OR UNKNOWN INJURIES,1878
132,More fire trucks are arriving this is really bad,1895
133,Some moron in a black van just hit my car!,1898
134,WOW! Crazy driver! Hopefully everyone is ok!,1899
135,TRAFFIC STOP,1911
136,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,1912
137,FELONY HIT & RUN - IN PROGRESS-WITH INJURY,1913
138,Oh no!! That crazy driver hit a guy on a bike outside our shop!!,1924
139,FREE COFFEE to anyone who caught the license plate of that black van! #jerkdrivers,1930
140,FELONY HIT & RUN-IN PROGRESS-WITH INJURY,1932
141,They are announcing more evacuations not sure if i'll be able to keep seeing anything,1941
142,OMG!!!!!!! Some derp in a?balck?van just?hit a guy on a bike!!!!!,1942
143,AND LEFT!!!!!!,1960
144,FIRE/MEDICS DISPATCHED-PEDESTRIAN HIT & RUN,1961
145,CRIME SCENE INVESTIGATION-REQUEST,1974
146,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,1984
147,They must be really worried,2001
148,anyone know a good body shop?,2004
149,i called 555. got a license HAHA to the derp!,2007
150,This is the FIRST time anyone has been injured near our store! It's usually a very SAFE neighborhood! #stopby,2008
151,DISTURBANCE-NOISE,2010
152,"Poor guy on bike appears to be ok, just shaken.",2017
153,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2018
154,"Bike is totally trashed.? Looked like a nice one, too.?",2032
155,"Titanium frame, carbon wheels. guy's gonna be pissed when he gets over being scared.",2040
156,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2041
157,"They are getting ready to go house to house I""""m really worried #abilafire""""",2049
158,cops and docs just arrived.,2050
159,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2051
160,@carlyscoffee best coffee in Abila,2095
161,TRAFFIC STOP,2096
162,Henri -bike guy- done talking to coppers now looking at his trashed bike.,2143
163,Going to give the biker a coffee!! He's Bean Served!,2144
164,RECKLESS/HAZARADOUS DRIVER-IN PROGRESS,2145
165,PURSUIT-POLICE UNIT #253 IN PURSUIT,2151
166,I think he's? crying.,2159
167,PURSUIT CONTINUES-POLICE UNITS #253 AND #357/SECOND UNIT JOINS,2162
168,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2174
169,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2189
170,coffee shop owner just gave Henri a coffee - yay Abila! we have nice people here.,2206
171,PURSUIT-CONTINUES-POLICE UNITS #253 AND #357,2207
172,Except for that derp who hit henri.,2212
173,Our AWESOME coffee cheered him up He's OK NOW!!,2213
174,Wow! crazy driving into @gelatogalore #somebodywantgelatobad,2216
